# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
SFB1451Z03_10584C230522/tSFB1451Z03_10584C230522_20230522122904_0011_ep2d_diff_b=0_AP.json	2559	5b81e28acb41f159b82abf7ea45cf610	
SFB1451Z03_10584C230522/tSFB1451Z03_10584C230522_20230522122904_0011_ep2d_diff_b=0_AP.nii.gz	14697012	7e5090eb0b38c7e35567bb37396356e3	
SFB1451Z03_10584C230522/tSFB1451Z03_10584C230522_20230522122904_0012_ep2d_diff_b=0_PA.json	2560	b13fb623f83f152e9cff68fee8acebbf	
SFB1451Z03_10584C230522/tSFB1451Z03_10584C230522_20230522122904_0012_ep2d_diff_b=0_PA.nii.gz	14727636	932634939688301f619e821e60195fed	
SFB1451Z03_10584C230522/tSFB1451Z03_10584C230522_20230522122904_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10584C230522/tSFB1451Z03_10584C230522_20230522122904_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10584C230522/tSFB1451Z03_10584C230522_20230522122904_0013_ep2d_diff_dir99_AP.json	2567	189f9af6d7582d5206715a045b5c670f	
SFB1451Z03_10584C230522/tSFB1451Z03_10584C230522_20230522122904_0013_ep2d_diff_dir99_AP.nii.gz	153840917	b964ce1993af451a6dd4ecdc17d0e447	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0002_rfMRI_resting_AP.nii.gz	775995039	e943c5705612009f11fe97aba3f6bd21	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0001_localizer.json	1401	3cbd0371e4ebf4b7ac9caf24ba00b50e	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0001_localizer.nii.gz	146499	9ec126cd19e73cd061a35830e461525b	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0001_localizera.json	1428	aecca28033c889ff5f0996684fd1b300	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0001_localizera.nii.gz	597949	70808b326ec96dac3c03bd02f8613d69	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0002_rfMRI_resting_AP.json	2378	62a55c0cc4b56ed807d43c863e316817	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0003_rfMRI_resting_PA.nii.gz	10399832	d4cf31509532ed7fa6e881426cc877e5	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0003_rfMRI_resting_PA.json	2372	fefff103ba0bc6f411aa61ad44ba1d1a	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0004_tfMRI_tapping_AP.nii.gz	438081490	a9892ecdc082b8dd13fdf77e5df8b679	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0004_tfMRI_tapping_AP.json	2394	c65350ea008562ce0e2a0ea8f1ae9886	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0005_tfMRI_tapping_PA.nii.gz	10435088	dde935a2720a38bbb66bfed6e42a0a24	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0005_tfMRI_tapping_PA.json	2396	e64c4879befec3bace1b55a061c95ee4	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0006_t1_mprage_0.9mm.json	1415	d291fc50470a1dca04d5fa47700239af	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0006_t1_mprage_0.9mm.nii.gz	11746506	30306719080375e8ec5bc934f5537688	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0007_t2w_space_0.9mm.json	1504	796beba8c4dcdbc214023619aeb71974	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0007_t2w_space_0.9mm.nii.gz	9858294	4f8dcbec8a26535e51100596f0c7b360	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0008_Axial_T2-FLAIR.json	1943	20eab8d66f3e7ae6a381925f687a66d8	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0008_Axial_T2-FLAIR.nii.gz	2353143	ff8f65a563159528705e2ed888026549	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0009_ep2d_diff_slice.json	1971	5400432bd537aa820f55cb656554b748	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0009_ep2d_diff_slice.nii.gz	387004	5dfd1afa6121fc0261ae2a37336dc603	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0010_ep2d_diff_dir98_AP.json	2571	d2790292eb18ebdfc1b7a2a751a3678d	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0010_ep2d_diff_dir98_AP.nii.gz	163456871	cb19a0163e73c633e10e969b90dfc872	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0011_ep2d_diff_b=0_AP.json	2563	2b6bc20c7d46616b54830972d5604a97	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0011_ep2d_diff_b=0_AP.nii.gz	16595006	5825906cfe3bef2bd3f8928ca89acd6a	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0012_ep2d_diff_b=0_PA.json	2568	ac274867588236d6ad71a2da320904db	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0012_ep2d_diff_b=0_PA.nii.gz	16491355	1259b415ff80821acaeb59ee0954cba8	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0013_ep2d_diff_dir99_AP.json	2567	c22d8541c32fc24d6494a0d3b4d437ba	
SFB1451Z03_10591C230525/tSFB1451Z03_10591C230525_20230525115854_0013_ep2d_diff_dir99_AP.nii.gz	164892556	2a0463ea652371bdc4c1daceaedb0bc7	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0002_rfMRI_resting_AP.nii.gz	669216322	900b2dad939fd4432aaf69783b404ea1	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0001_localizer.json	1401	b226d1499a8474af86a3bb6491b567da	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0001_localizer.nii.gz	130478	d7fdd018e51a731afe439d6421a9253b	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0001_localizera.json	1428	3584331dbc493ce6a81817babc60bf62	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0001_localizera.nii.gz	561081	df6c30508ddec201448d4f52b3f8b254	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0002_rfMRI_resting_AP.json	2375	e01690270143c976a6af171e3a03d5af	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0003_rfMRI_resting_PA.nii.gz	9063314	306159d33d60c5e5b2f57409f5b94cea	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0003_rfMRI_resting_PA.json	2398	10f484ffc891d8762fc0b71afe760d9d	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0004_tfMRI_tapping_AP.nii.gz	377850481	24dc43125f9ed5e74ca6d9a5e583b436	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0004_tfMRI_tapping_AP.json	2376	013b68a5912c567de80573541d850154	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0005_tfMRI_tapping_PA.nii.gz	9065723	4a91d49181baa6e830fca1fb64e5d3f5	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0005_tfMRI_tapping_PA.json	2374	d457a3abb3ccdb649676d2bd564dec4b	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0006_t1_mprage_0.9mm.json	1415	453e7540a3f131e12242031587a058c2	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0006_t1_mprage_0.9mm.nii.gz	10528612	e0e59f74a92ec2b9af42b337a3e42287	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0007_t2w_space_0.9mm.json	1504	67f48a73e52af17ac7ec547e2417d956	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0007_t2w_space_0.9mm.nii.gz	8378075	6c5bfe3d40749ba1ee728e9ee9215a3a	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0008_Axial_T2-FLAIR.json	1935	e2904c2e74d3c7912b91f276e2ea03b6	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0008_Axial_T2-FLAIR.nii.gz	2091651	06f14d7f5d52fcb465fc5af637490829	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0009_ep2d_diff_slice.json	1972	868bbb63701b3ac807eb9ce77ac66f96	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0009_ep2d_diff_slice.nii.gz	347617	0413dec71963043d33d2bb8f98462682	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0010_ep2d_diff_dir98_AP.json	2563	41fb256ed989565d41abd661020da8d8	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0010_ep2d_diff_dir98_AP.nii.gz	154258422	24e63ab118c4bb3b4ef5fd557055aa73	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0011_ep2d_diff_b=0_AP.json	2563	e03f37f4cdb72793f51f8615b9efda7d	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0011_ep2d_diff_b=0_AP.nii.gz	14783183	a70675593df895b4de7b841f0e304685	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0012_ep2d_diff_b=0_PA.json	2564	c39315d7df0ac0869d1bf8793d15666f	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0012_ep2d_diff_b=0_PA.nii.gz	14801187	8b786859cccc127270438d399f8cee82	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0013_ep2d_diff_dir99_AP.json	2570	044ccf3e7655a9b9f6a0f98d18f29a4a	
SFB1451Z03_10592C230526/tSFB1451Z03_10592C230526_20230526115538_0013_ep2d_diff_dir99_AP.nii.gz	155783978	85024029fb1a95fb0ac634ba1f8a8246	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0002_rfMRI_resting_AP.nii.gz	681944370	3a874c8e533096f7df66e74bedec5d5b	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0001_localizer.json	1401	20bdf1547d3f0f2b6c9990a82662a3a0	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0001_localizer.nii.gz	131376	7c09a4c1837bce7209f3c2372a81d2dd	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0001_localizera.json	1428	e816d52709e7093b6a6ced7dc51f32d2	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0001_localizera.nii.gz	560246	5dbbdfbc6939232474891a8333c5ef55	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0002_rfMRI_resting_AP.json	2394	0788eb3b21d5337ba1227a3a5f4fe9c9	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0003_rfMRI_resting_PA.nii.gz	9270004	858f839bf14c690763d3f1322038b295	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0003_rfMRI_resting_PA.json	2392	fb8a7c50e6ba354ed0a0f23f47f9b5e9	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0004_tfMRI_tapping_AP.nii.gz	386696789	d3d6454bf28b00594cdcccbf3cc882b1	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0004_tfMRI_tapping_AP.json	2371	855f456694589a0c54e217163aba215a	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0005_tfMRI_tapping_PA.nii.gz	9304820	442e39504b0dff1e066b0b1e285535a2	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0005_tfMRI_tapping_PA.json	2377	99a6d34467c1bc86af8d5af90ea18f30	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0006_t1_mprage_0.9mm.json	1415	01fffd8a0ce7488b0bec9b73a2bfde74	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0006_t1_mprage_0.9mm.nii.gz	10480866	242e80b0ee36e8a4f031b92577126627	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0007_t2w_space_0.9mm.json	1504	66e49284a64efde04e36725ec3a48d3c	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0007_t2w_space_0.9mm.nii.gz	8364913	c93a48ef55617e02db0280dff2205abc	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0008_Axial_T2-FLAIR.json	1943	4e10e4ee45ba65e52b34dd4531db3acf	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0008_Axial_T2-FLAIR.nii.gz	2016881	47ac6d1e385000b8e417e40be880bd69	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0009_ep2d_diff_slice.json	1969	42182eb5e839bcbe18ce70832da3e4be	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0009_ep2d_diff_slice.nii.gz	349279	96230c6b059c5776a51bd649bec3c9cd	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0010_ep2d_diff_dir98_AP.json	2563	288aa509426bcd01262a0242aea0cfb2	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0010_ep2d_diff_dir98_AP.nii.gz	153652618	8bcb6e1b53ed21d141f9c2e2033055e7	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0011_ep2d_diff_b=0_AP.json	2559	fd66ba4586e038ff4d8b652a6ea2904c	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0011_ep2d_diff_b=0_AP.nii.gz	14854672	64e6ed48ac70f9f95286a40a0f2a78d3	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0012_ep2d_diff_b=0_PA.json	2572	3be63fb94c141d4e0fe78c912d979353	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0012_ep2d_diff_b=0_PA.nii.gz	14848813	cea1b85c4332f8f129b41cd8794939c5	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0013_ep2d_diff_dir99_AP.json	2563	c37b5fc1422107b5a4bb978919471ff0	
SFB1451Z03_10605C230531/tSFB1451Z03_10605C230531_20230531123423_0013_ep2d_diff_dir99_AP.nii.gz	155366857	741b86b31a1148e86528d69a6dd2a683	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0002_rfMRI_resting_AP.nii.gz	741129344	02119d733a791e4dab9ef9031b6b487a	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0001_localizer.json	1401	4f3482f581de415499af3223b6ae5298	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0001_localizer.nii.gz	143155	65f462cfd2513db500d14329d9484fcd	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0001_localizera.json	1428	6b2af4c8b973981ea07db272534e03cf	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0001_localizera.nii.gz	583344	c51d9df916b4c1ff04454f97f4f902fd	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0002_rfMRI_resting_AP.json	2372	1c86c52b129e054c74613544d8c5cff6	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0003_rfMRI_resting_PA.nii.gz	10037486	6970597c070359f446b04f1c0465897b	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0003_rfMRI_resting_PA.json	2394	cec9de8fdf60f4c5634f7d1e7d69622c	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0004_tfMRI_tapping_AP.nii.gz	420297068	84af7ebbf13984efda8bb3820398f940	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0004_tfMRI_tapping_AP.json	2372	b28ab909901b8c04576adc91a7b3f245	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0005_tfMRI_tapping_PA.nii.gz	10074052	0e221b5bb87744e49f90b183cfbe092a	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0005_tfMRI_tapping_PA.json	2370	ff75b199fc63e9c95b2383aedc764188	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0006_t1_mprage_0.9mm.json	1415	c833d4d790e37fd14b6a3f28c3b99db6	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0006_t1_mprage_0.9mm.nii.gz	11601991	d19acbb4b26dd9fe685a2e72ca2205bc	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0007_t2w_space_0.9mm.json	1504	ce3db408c128b3b5d5ddf37e7b5a3995	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0007_t2w_space_0.9mm.nii.gz	10257520	5ab1982a65f06a028dd0ab4a3ad85f4a	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0008_Axial_T2-FLAIR.json	1944	8a0e7d351f2a7673f6d3fc4fd035a7e3	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0008_Axial_T2-FLAIR.nii.gz	2491995	4a19ba04a02cba9aa0e30293f229d0f6	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0009_ep2d_diff_slice.json	1967	2b6ca444c1bc687cca9d6a3954d08eec	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0009_ep2d_diff_slice.nii.gz	367822	f725fd5992cba4f65e9e9862f3c457fc	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0010_ep2d_diff_dir98_AP.json	2567	7ede698bcaf68b57cc09fceece793667	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0010_ep2d_diff_dir98_AP.nii.gz	158700630	6d1236e2c4133f76afaf41422711e84d	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0011_ep2d_diff_b=0_AP.json	2563	2e29737a701843ede1041c3549c99234	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0011_ep2d_diff_b=0_AP.nii.gz	15862788	a69bd611edcfd5d4e52c3d7ae3e81b82	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0012_ep2d_diff_b=0_PA.json	2568	cae447f9b34682d5958e1ae8003f04f0	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0012_ep2d_diff_b=0_PA.nii.gz	15831166	fb41e7db3cb0d0f0a574f07884157b6e	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0013_ep2d_diff_dir99_AP.json	2567	50ec29b13f706d154ea33c2d58cc56d4	
SFB1451Z03_10610C230605/tSFB1451Z03_10610C230605_20230605123139_0013_ep2d_diff_dir99_AP.nii.gz	159868980	ca41b713270930f85f3c861771abd96f	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0002_rfMRI_resting_AP.nii.gz	669704157	684fbd284ba2129e4bcdbf83ff61650b	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0001_localizer.json	1402	17ee88845d75de550bc8613dbb89b24b	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0001_localizer.nii.gz	131170	a479d4f09da2c2431b2d501c6c201d64	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0001_localizera.json	1426	bbf8f960b1ef87353d3674fedb4ed838	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0001_localizera.nii.gz	568406	363480f3f9db57d5244ddb0120bc3bad	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0002_rfMRI_resting_AP.json	2396	acb2023314c00a874905e46e32c54ec8	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0004_rfMRI_resting_PA.nii.gz	9078895	faa0177348df0b0be2b8a38fa113a61f	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0004_rfMRI_resting_PA.json	2373	b2db1e99b8d7c6b16bf973528e6348bb	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0006_tfMRI_tapping_AP.nii.gz	379592520	e0fb864efc0b73ce24d47ab751bd6165	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0006_tfMRI_tapping_AP.json	2373	f4d1cb6244bc0e41feaf387080c72f2c	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0008_tfMRI_tapping_PA.nii.gz	9073859	a0a3377c3a5cca2f08bf7a9bba8c15dc	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0008_tfMRI_tapping_PA.json	2374	1e8090d364086304b066e00a54f6ac50	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0014_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0010_t1_mprage_0.9mm.json	1466	47567b5aa5db7bfb6c70cd0a670f7857	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0010_t1_mprage_0.9mm.nii.gz	10516767	276ce0ea61f22e6801991af4e150bd02	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0011_t2w_space_0.9mm.json	1555	393b43960c551cecbda0968d63d52f80	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0011_t2w_space_0.9mm.nii.gz	8563735	7b94be3632398a1793d71d83dde1dddc	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0012_Axial_T2-FLAIR.json	1952	5b34e80bb92954715b6d50c76d5fc92c	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0012_Axial_T2-FLAIR.nii.gz	2038975	4b682edf671ce95e19119ff2bc02e45a	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0013_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0013_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0013_ep2d_diff_slice.json	1978	a9b3804d9eafa6f40432e6994c2fea88	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0013_ep2d_diff_slice.nii.gz	325880	6745a0f654600056c492503bf1767b18	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0014_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
